# Copyright (c) 2017, 2020, Oracle and/or its affiliates. All rights reserved.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA


################################################################################
# DO NOT add messages for the error-log to this file;
# they go in messages_to_error_log.txt in the same
# directory as this file.
#
# This file is for messages the server sends to clients.
# This explicitly does NOT include messages compiled into
# the client-library (libmysql / C-API) itself.
#
# See the FAQ in errmsg_readme.txt in the
# same directory as this file for more
# information.
################################################################################


# If you add messages below that use a short language code that is not listed
# here (as one of the bits after "="), the build will intentionally to catch
# typos or different engineers using different short codes for the same language.
#
languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

# The build process will use "eng" by default, but it harmless to repeat it here
default-language eng
        kor "%s: thread %ld의 강제 종료 user: '%-.48s'\n"
        nor "%s: Påtvinget avslutning av tråd %ld  bruker: '%-.48s'\n"
        norwegian-ny "%s: Påtvinga avslutning av tråd %ld  brukar: '%-.48s'\n"
        pol "%s: Wymuszenie zamknięcia w?tku %ld  użytkownik: '%-.48s'\n"
        por "%s: Forçando finalização da 'thread' %ld - usuário '%-.48s'\n"
        rum "%s: Terminare fortata a thread-ului %ld  utilizatorului: '%-.48s'\n"
        rus "%s: Принудительно закрываем поток %ld  пользователя: '%-.48s'\n"
        serbian "%s: Usiljeno gašenje thread-a %ld koji pripada korisniku: '%-.48s'\n"
        slo "%s: násilné ukončenie vlákna %ld užívateľa '%-.48s'\n"
        spa "%s: Forzando a cerrar el thread %ld  usuario: '%-.48s'\n"
        swe "%s: Stänger av tråd %ld; användare: '%-.48s'\n"
        ukr "%s: Прискорюю закриття гілки %ld користувача: '%-.48s'\n"
ER_IPSOCK_ERROR 08S01
        cze "Nemohu vytvořit IP socket"
        dan "Kan ikke oprette IP socket"
        nla "Kan IP-socket niet openen"
        eng "Can't create IP socket"
        est "Ei suuda luua IP socketit"
        fre "Ne peut créer la connexion IP (socket)"
        ger "Kann IP-Socket nicht erzeugen"
        greek "Δεν είναι δυνατή η δημιουργία IP socket"
        hun "Az IP socket nem hozhato letre"
        ita "Impossibile creare il socket IP"
        jpn "IPソケットを作成できません。"
        kor "IP 소켓을 만들지 못했습니다."
        nor "Kan ikke opprette IP socket"
        norwegian-ny "Kan ikkje opprette IP socket"
        pol "Nie można stworzyć socket'u IP"
        por "Não pode criar o soquete IP"
        rum "Nu pot crea IP socket"
        rus "Невозможно создать IP-сокет"
        serbian "Ne mogu da kreiram IP socket"
        slo "Nemôžem vytvoriť IP socket"
        spa "No puedo crear IP socket"
        swe "Kan inte skapa IP-socket"
        ukr "Не можу створити IP роз'єм"
ER_NO_SUCH_INDEX 42S12 S1009
        cze "Tabulka '%-.192s' nemá index odpovídající CREATE INDEX. Vytvořte tabulku znovu"
        dan "Tabellen '%-.192s' har ikke den nøgle, som blev brugt i CREATE INDEX. Genopret tabellen"
        nla "Tabel '%-.192s' heeft geen INDEX zoals deze gemaakt worden met CREATE INDEX. Maak de tabel opnieuw"
        eng "Table '%-.192s' has no index like the one used in CREATE INDEX; recreate the table"
        est "Tabelil '%-.192s' puuduvad võtmed. Loo tabel uuesti"
        fre "La table '%-.192s' n'a pas d'index comme celle utilisée dans CREATE INDEX. Recréez la table"
        ger "Tabelle '%-.192s' besitzt keinen wie den in CREATE INDEX verwendeten Index. Tabelle neu anlegen"
        greek "Ο πίνακας '%-.192s' δεν έχει ευρετήριο (index) σαν αυτό που χρησιμοποιείτε στην CREATE INDEX. Παρακαλώ, ξαναδημιουργήστε τον πίνακα"
        hun "A(z) '%-.192s' tablahoz nincs meg a CREATE INDEX altal hasznalt index. Alakitsa at a tablat"
        ita "La tabella '%-.192s' non ha nessun indice come quello specificatato dalla CREATE INDEX. Ricrea la tabella"
        jpn "表 '%-.192s' に以前CREATE INDEXで作成された索引がありません。表を作り直してください。"
        kor "테이블 '%-.192s'는 인덱스를 만들지 않았습니다. alter 테이블명령을 이용하여 테이블을 수정하세요..."
        nor "Tabellen '%-.192s' har ingen index som den som er brukt i CREATE INDEX. Gjenopprett tabellen"
        norwegian-ny "Tabellen '%-.192s' har ingen index som den som er brukt i CREATE INDEX. Oprett tabellen på nytt"
        pol "Tabela '%-.192s' nie ma indeksu takiego jak w CREATE INDEX. Stwórz tabelę"
        por "Tabela '%-.192s' não possui um índice como o usado em CREATE INDEX. Recrie a tabela"
        rum "Tabela '%-.192s' nu are un index ca acela folosit in CREATE INDEX. Re-creeaza tabela"
        rus "В таблице '%-.192s' нет такого индекса, как в CREATE INDEX. Создайте таблицу заново"
        serbian "Tabela '%-.192s' nema isti indeks kao onaj upotrebljen pri komandi 'CREATE INDEX'. Napravite tabelu ponovo"
        slo "Tabuľka '%-.192s' nemá index zodpovedajúci CREATE INDEX. Vytvorte tabulku znova"
        spa "La tabla '%-.192s' no tiene indice como el usado en CREATE INDEX. Crea de nuevo la tabla"
        swe "Tabellen '%-.192s' har inget index som motsvarar det angivna i CREATE INDEX. Skapa om tabellen"
        ukr "Таблиця '%-.192s' має індекс, що не співпадає з вказанним у CREATE INDEX. Створіть таблицю знову"
ER_WRONG_FIELD_TERMINATORS 42000 S1009
        cze "Argument separátoru položek nebyl očekáván. Přečtěte si manuál"
        dan "Felt adskiller er ikke som forventet, se dokumentationen"
        nla "De argumenten om velden te scheiden zijn anders dan verwacht. Raadpleeg de handleiding"
        eng "Field separator argument is not what is expected; check the manual"
        est "Väljade eraldaja erineb oodatust. Tutvu kasutajajuhendiga"
        fre "Séparateur de champs inconnu.  Vérifiez dans le manuel"
        ger "Feldbegrenzer-Argument ist nicht in der erwarteten Form. Bitte im Handbuch nachlesen"
        greek "Ο διαχωριστής πεδίων δεν είναι αυτός που αναμενόταν. Παρακαλώ ανατρέξτε στο manual"
        hun "A mezoelvalaszto argumentumok nem egyeznek meg a varttal. Nezze meg a kezikonyvben!"
        ita "L'argomento 'Field separator' non e` quello atteso. Controlla il manuale"
        jpn "フィールド区切り文字が予期せぬ使われ方をしています。マニュアルを確認して下さい。"
        kor "필드 구분자 인수들이 완전하지 않습니다. 메뉴얼을 찾아 보세요."
        nor "Felt skiller argumentene er ikke som forventet, se dokumentasjonen"
        norwegian-ny "Felt skiljer argumenta er ikkje som venta, sjå dokumentasjonen"
        pol "Nie oczekiwano separatora. SprawdĽ podręcznik"
        por "Argumento separador de campos não é o esperado. Cheque o manual"
        rum "Argumentul pentru separatorul de cimpuri este diferit de ce ma asteptam. Verifica manualul"
        rus "Аргумент разделителя полей - не тот, который ожидался. Обращайтесь к документации"
        serbian "Argument separatora polja nije ono što se očekivalo. Proverite uputstvo MySQL server-a"
        slo "Argument oddeľovač polí nezodpovedá požiadavkám. Skontrolujte v manuáli"
        spa "Los separadores de argumentos del campo no son los especificados. Comprueba el manual"
        swe "Fältseparatorerna är vad som förväntades. Kontrollera mot manualen"
        ukr "Хибний розділювач полів. Почитайте документацію"
ER_BLOBS_AND_NO_TERMINATED 42000 S1009
        cze "Není možné použít pevný rowlength s BLOBem. Použijte 'fields terminated by'."
        dan "Man kan ikke bruge faste feltlængder med BLOB. Brug i stedet 'fields terminated by'."
        nla "Bij het gebruik van BLOBs is het niet mogelijk om vaste rijlengte te gebruiken. Maak s.v.p. gebruik van 'fields terminated by'."
        eng "You can't use fixed rowlength with BLOBs; please use 'fields terminated by'"
        est "BLOB-tüüpi väljade olemasolul ei saa kasutada fikseeritud väljapikkust. Vajalik 'fields terminated by' määrang."
        fre "Vous ne pouvez utiliser des lignes de longueur fixe avec des BLOBs. Utiliser 'fields terminated by'."
        ger "Eine feste Zeilenlänge kann für BLOB-Felder nicht verwendet werden. Bitte 'fields terminated by' verwenden"
        greek "Δεν μπορείτε να χρησιμοποιήσετε fixed rowlength σε BLOBs. Παρακαλώ χρησιμοποιείστε 'fields terminated by'."
        hun "Fix hosszusagu BLOB-ok nem hasznalhatok. Hasznalja a 'mezoelvalaszto jelet' ."
        ita "Non possono essere usate righe a lunghezza fissa con i BLOB. Usa 'FIELDS TERMINATED BY'."
        jpn "BLOBには固定長レコードが使用できません。'FIELDS TERMINATED BY'句を使用して下さい。"
        kor "BLOB로는 고정길이의 lowlength를 사용할 수 없습니다. 'fields terminated by'를 사용하세요."
        nor "En kan ikke bruke faste feltlengder med BLOB. Vennlisgt bruk 'fields terminated by'."
        norwegian-ny "Ein kan ikkje bruke faste feltlengder med BLOB. Vennlisgt bruk 'fields terminated by'."
        pol "Nie można użyć stałej długo?ci wiersza z polami typu BLOB. Użyj 'fields terminated by'."
        por "Você não pode usar comprimento de linha fixo com BLOBs. Por favor, use campos com comprimento limitado."
        rum "Nu poti folosi lungime de cimp fix pentru BLOB-uri. Foloseste 'fields terminated by'."
        rus "Фиксированный размер записи с полями типа BLOB использовать нельзя, применяйте 'fields terminated by'"
        serbian "Ne možete koristiti fiksnu veličinu sloga kada imate BLOB polja. Molim koristite 'fields terminated by' opciju."
        slo "Nie je možné použiť fixnú dĺžku s BLOBom. Použite 'fields terminated by'."
        spa "No puedes usar longitudes de filas fijos con BLOBs. Por favor usa 'campos terminados por '."
        swe "Man kan inte använda fast radlängd med blobs. Använd 'fields terminated by'"
        ukr "Не можна використовувати сталу довжину строки з BLOB. Зкористайтеся 'fields terminated by'"
ER_TEXTFILE_NOT_READABLE
        cze "Soubor '%-.128s' musí být v adresáři databáze nebo čitelný pro všechny"
        dan "Filen '%-.128s' skal være i database-folderen og kunne læses af alle"
        nla "Het bestand '%-.128s' dient in de database directory voor the komen of leesbaar voor iedereen te zijn."
        eng "The file '%-.128s' must be in the database directory or be readable by all"
        est "Fail '%-.128s' peab asuma andmebaasi kataloogis või olema kõigile loetav"
        fre "Le fichier '%-.128s' doit être dans le répertoire de la base et lisible par tous"
        ger "Datei '%-.128s' muss im Datenbank-Verzeichnis vorhanden oder lesbar für alle sein"
        greek "Το αρχείο '%-.128s' πρέπει να υπάρχει στο database directory ή να μπορεί να διαβαστεί από όλους"
        hun "A(z) '%-.128s'-nak az adatbazis konyvtarban kell lennie, vagy mindenki szamara olvashatonak"
        ita "Il file '%-.128s' deve essere nella directory del database e deve essere leggibile da tutti"
        jpn "ファイル '%-.128s' はデータベースディレクトリにあるか、全てのユーザーから読める必要があります。"
        kor "'%-.128s' 화일는 데이타베이스 디렉토리에 존재하거나 모두에게 읽기 가능하여야 합니다."
        nor "Filen '%-.128s' må være i database-katalogen for å være lesbar for alle"
        norwegian-ny "Filen '%-.128s' må være i database-katalogen for å være lesbar for alle"
        pol "Plik '%-.128s' musi znajdować sie w katalogu bazy danych lub mieć prawa czytania przez wszystkich"
        por "Arquivo '%-.128s' tem que estar no diretório do banco de dados ou ter leitura possível para todos"
        rum "Fisierul '%-.128s' trebuie sa fie in directorul bazei de data sau trebuie sa poata sa fie citit de catre toata lumea (verifica permisiile)"
        rus "Файл '%-.128s' должен находиться в том же каталоге, что и база данных, или быть общедоступным для чтения"
        serbian "File '%-.128s' mora biti u direktorijumu gde su file-ovi baze i mora imati odgovarajuća prava pristupa"
        slo "Súbor '%-.128s' musí byť v adresári databázy, alebo čitateľný pre všetkých"
        spa "El archivo '%-.128s' debe estar en el directorio de la base de datos o ser de lectura por todos"
        swe "Textfilen '%-.128s' måste finnas i databasbiblioteket eller vara läsbar för alla"
        ukr "Файл '%-.128s' повинен бути у теці бази данних або мати встановлене право на читання для усіх"
ER_FILE_EXISTS_ERROR
        cze "Soubor '%-.200s' již existuje"
        dan "Filen '%-.200s' eksisterer allerede"
        nla "Het bestand '%-.200s' bestaat reeds"
        eng "File '%-.200s' already exists"
        est "Fail '%-.200s' juba eksisteerib"
        fre "Le fichier '%-.200s' existe déjà"
        ger "Datei '%-.200s' bereits vorhanden"
        greek "Το αρχείο '%-.200s' υπάρχει ήδη"
        hun "A '%-.200s' file mar letezik."
        ita "Il file '%-.200s' esiste gia`"
        jpn "ファイル '%-.200s' はすでに存在します。"
        kor "'%-.200s' 화일은 이미 존재합니다."
        nor "Filen '%-.200s' eksisterte allerede"
        norwegian-ny "Filen '%-.200s' eksisterte allereide"
        pol "Plik '%-.200s' już istnieje"
        por "Arquivo '%-.200s' já existe"
        rum "Fisierul '%-.200s' exista deja"
        rus "Файл '%-.200s' уже существует"
        serbian "File '%-.200s' već postoji"
        slo "Súbor '%-.200s' už existuje"
        spa "El archivo '%-.200s' ya existe"
        swe "Filen '%-.200s' existerar redan"
        ukr "Файл '%-.200s' вже існує"
ER_LOAD_INFO
        cze "Záznamů: %ld  Vymazáno: %ld  Přeskočeno: %ld  Varování: %ld"
        dan "Poster: %ld  Fjernet: %ld  Sprunget over: %ld  Advarsler: %ld"
        nla "Records: %ld  Verwijderd: %ld  Overgeslagen: %ld  Waarschuwingen: %ld"
        eng "Records: %ld  Deleted: %ld  Skipped: %ld  Warnings: %ld"
        est "Kirjeid: %ld  Kustutatud: %ld  Vahele jäetud: %ld  Hoiatusi: %ld"
        fre "Enregistrements: %ld  Effacés: %ld  Non traités: %ld  Avertissements: %ld"
        ger "Datensätze: %ld  Gelöscht: %ld  Ausgelassen: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Διαγραφές: %ld  Παρεκάμφθησαν: %ld  Προειδοποιήσεις: %ld"
        hun "Rekordok: %ld  Torolve: %ld  Skipped: %ld  Warnings: %ld"
        ita "Records: %ld  Cancellati: %ld  Saltati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  削除: %ld  スキップ: %ld  警告: %ld"
        kor "레코드: %ld개  삭제: %ld개  스킵: %ld개  경고: %ld개"
        nor "Poster: %ld  Fjernet: %ld  Hoppet over: %ld  Advarsler: %ld"
        norwegian-ny "Poster: %ld  Fjerna: %ld  Hoppa over: %ld  Åtvaringar: %ld"
        pol "Recordów: %ld  Usuniętych: %ld  Pominiętych: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Deletados: %ld - Ignorados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Sterse: %ld  Sarite (skipped): %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Удалено: %ld  Пропущено: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Izbrisano: %ld  Preskočeno: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Zmazaných: %ld  Preskočených: %ld  Varovania: %ld"
        spa "Registros: %ld  Borrados: %ld  Saltados: %ld  Peligros: %ld"
        swe "Rader: %ld  Bortagna: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Видалено: %ld  Пропущено: %ld  Застережень: %ld"
ER_ALTER_INFO
        cze "Záznamů: %ld  Zdvojených: %ld"
        dan "Poster: %ld  Ens: %ld"
        nla "Records: %ld  Dubbel: %ld"
        eng "Records: %ld  Duplicates: %ld"
        est "Kirjeid: %ld  Kattuvaid: %ld"
        fre "Enregistrements: %ld  Doublons: %ld"
        ger "Datensätze: %ld  Duplikate: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld"
        ita "Records: %ld  Duplicati: %ld"
        jpn "レコード数: %ld  重複: %ld"
        kor "레코드: %ld개  중복: %ld개"
        nor "Poster: %ld  Like: %ld"
        norwegian-ny "Poster: %ld  Like: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld"
        por "Registros: %ld - Duplicados: %ld"
        rum "Recorduri: %ld  Duplicate: %ld"
        rus "Записей: %ld  Дубликатов: %ld"
        serbian "Slogova: %ld  Duplikata: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld"
        spa "Registros: %ld  Duplicados: %ld"
        swe "Rader: %ld  Dubletter: %ld"
        ukr "Записів: %ld  Дублікатів: %ld"
ER_WRONG_SUB_KEY
        cze "Chybná podčást klíče -- není to řetězec nebo je delší než délka části klíče"
        dan "Forkert indeksdel. Den anvendte nøgledel er ikke en streng eller længden er større end nøglelængden"
        nla "Foutief sub-gedeelte van de zoeksleutel. De gebruikte zoeksleutel is geen onderdeel van een string of of de gebruikte lengte is langer dan de zoeksleutel"
        eng "Incorrect prefix key; the used key part isn't a string, the used length is longer than the key part, or the storage engine doesn't support unique prefix keys"
        est "Vigane võtme osa. Kasutatud võtmeosa ei ole string tüüpi, määratud pikkus on pikem kui võtmeosa või tabelihandler ei toeta seda tüüpi võtmeid"
        fre "Mauvaise sous-clef. Ce n'est pas un 'string' ou la longueur dépasse celle définie dans la clef"
        ger "Falscher Unterteilschlüssel. Der verwendete Schlüsselteil ist entweder kein String, die verwendete Länge ist länger als der Teilschlüssel oder die Speicher-Engine unterstützt keine Unterteilschlüssel"
        greek "Εσφαλμένο sub part key. Το χρησιμοποιούμενο key part δεν είναι string ή το μήκος του είναι μεγαλύτερο"
        hun "Rossz alkulcs. A hasznalt kulcsresz nem karaktersorozat vagy hosszabb, mint a kulcsresz"
        ita "Sotto-parte della chiave errata. La parte di chiave utilizzata non e` una stringa o la lunghezza e` maggiore della parte di chiave."
        jpn "キーのプレフィックスが不正です。キーが文字列ではないか、プレフィックス長がキーよりも長いか、ストレージエンジンが一意索引のプレフィックス指定をサポートしていません。"
        kor "부정확한 서버 파트 키. 사용된 키 파트가 스트링이 아니거나 키 파트의 길이가 너무 깁니다."
        nor "Feil delnøkkel. Den brukte delnøkkelen er ikke en streng eller den oppgitte lengde er lengre enn nøkkel lengden"
        norwegian-ny "Feil delnykkel. Den brukte delnykkelen er ikkje ein streng eller den oppgitte lengda er lengre enn nykkellengden"
        pol "Błędna podczę?ć klucza. Użyta czę?ć klucza nie jest łańcuchem lub użyta długo?ć  jest większa niż czę?ć klucza"
        por "Sub parte da chave incorreta. A parte da chave usada não é uma 'string' ou o comprimento usado é maior que parte da chave ou o manipulador de tabelas não suporta sub chaves únicas"
        rum "Componentul cheii este incorrect. Componentul folosit al cheii nu este un sir sau lungimea folosita este mai lunga decit lungimea cheii"
        rus "Некорректная часть ключа. Используемая часть ключа не является строкой, указанная длина больше, чем длина части ключа, или обработчик таблицы не поддерживает уникальные части ключа"
        serbian "Pogrešan pod-ključ dela ključa. Upotrebljeni deo ključa nije string, upotrebljena dužina je veća od dela ključa ili handler tabela ne podržava jedinstvene pod-ključeve"
        slo "Incorrect prefix key; the used key part isn't a string or the used length is longer than the key part"
        spa "Parte de la clave es erronea. Una parte de la clave no es una cadena o la longitud usada es tan grande como la parte de la clave"
        swe "Felaktig delnyckel. Nyckeldelen är inte en sträng eller den angivna längden är längre än kolumnlängden"
        ukr "Невірна частина ключа. Використана частина ключа не є строкою, задовга або вказівник таблиці не підтримує унікальних частин ключей"
ER_CANT_REMOVE_ALL_FIELDS 42000
        cze "Není možné vymazat všechny položky s ALTER TABLE. Použijte DROP TABLE"
        dan "Man kan ikke slette alle felter med ALTER TABLE. Brug DROP TABLE i stedet."
        nla "Het is niet mogelijk alle velden te verwijderen met ALTER TABLE. Gebruik a.u.b. DROP TABLE hiervoor!"
        eng "You can't delete all columns with ALTER TABLE; use DROP TABLE instead"
        est "ALTER TABLE kasutades ei saa kustutada kõiki tulpasid. Kustuta tabel DROP TABLE abil"
        fre "Vous ne pouvez effacer tous les champs avec ALTER TABLE. Utilisez DROP TABLE"
        ger "Mit ALTER TABLE können nicht alle Felder auf einmal gelöscht werden. Dafür DROP TABLE verwenden"
        greek "Δεν είναι δυνατή η διαγραφή όλων των πεδίων με ALTER TABLE. Παρακαλώ χρησιμοποιείστε DROP TABLE"
        hun "Az osszes mezo nem torolheto az ALTER TABLE-lel. Hasznalja a DROP TABLE-t helyette"
        ita "Non si possono cancellare tutti i campi con una ALTER TABLE. Utilizzare DROP TABLE"
        jpn "ALTER TABLE では全ての列の削除はできません。DROP TABLE を使用してください。"
        kor "ALTER TABLE 명령으로는 모든 칼럼을 지울 수 없습니다. DROP TABLE 명령을 이용하세요."
        nor "En kan ikke slette alle felt med ALTER TABLE. Bruk DROP TABLE isteden."
        norwegian-ny "Ein kan ikkje slette alle felt med ALTER TABLE. Bruk DROP TABLE istadenfor."
        pol "Nie można usun?ć wszystkich pól wykorzystuj?c ALTER TABLE. W zamian użyj DROP TABLE"
        por "Você não pode deletar todas as colunas com ALTER TABLE; use DROP TABLE em seu lugar"
        rum "Nu poti sterge toate coloanele cu ALTER TABLE. Foloseste DROP TABLE in schimb"
        rus "Нельзя удалить все столбцы с помощью ALTER TABLE. Используйте  DROP TABLE"
        serbian "Ne možete da izbrišete sve kolone pomoću komande 'ALTER TABLE'. Upotrebite komandu 'DROP TABLE' ako želite to da uradite"
        slo "One nemôžem zmazať all fields with ALTER TABLE; use DROP TABLE instead"
        spa "No puede borrar todos los campos con ALTER TABLE. Usa DROP TABLE para hacerlo"
        swe "Man kan inte radera alla fält med ALTER TABLE. Använd DROP TABLE istället"
        ukr "Не можливо видалити всі стовбці за допомогою ALTER TABLE. Для цього скористайтеся DROP TABLE"
ER_CANT_DROP_FIELD_OR_KEY 42000
        cze "Nemohu zrušit '%-.192s' (provést DROP). Zkontrolujte, zda neexistují záznamy/klíče"
        dan "Kan ikke udføre DROP '%-.192s'. Undersøg om feltet/nøglen eksisterer."
        nla "Kan '%-.192s' niet weggooien. Controleer of het veld of de zoeksleutel daadwerkelijk bestaat."
        eng "Can't DROP '%-.192s'; check that column/key exists"
        est "Ei suuda kustutada '%-.192s'. Kontrolli kas tulp/võti eksisteerib"
        fre "Ne peut effacer (DROP) '%-.192s'. Vérifiez s'il existe"
        ger "Kann '%-.192s' nicht löschen. Existiert die Spalte oder der Schlüssel?"
        greek "Αδύνατη η διαγραφή (DROP) '%-.192s'. Παρακαλώ ελέγξτε αν το πεδίο/κλειδί υπάρχει"
        hun "A DROP '%-.192s' nem lehetseges. Ellenorizze, hogy a mezo/kulcs letezik-e"
        ita "Impossibile cancellare '%-.192s'. Controllare che il campo chiave esista"
        jpn "'%-.192s' を削除できません。列／索引の存在を確認して下さい。"
        kor "'%-.192s'를 DROP할 수 없습니다. 칼럼이나 키가 존재하는지 채크하세요."
        nor "Kan ikke DROP '%-.192s'. Undersøk om felt/nøkkel eksisterer."
        norwegian-ny "Kan ikkje DROP '%-.192s'. Undersøk om felt/nøkkel eksisterar."
        pol "Nie można wykonać operacji DROP '%-.192s'. SprawdĽ, czy to pole/klucz istnieje"
        por "Não se pode fazer DROP '%-.192s'. Confira se esta coluna/chave existe"
        rum "Nu pot sa DROP '%-.192s'. Verifica daca coloana/cheia exista"
        rus "Невозможно удалить (DROP) '%-.192s'. Убедитесь что столбец/ключ действительно существует"
        serbian "Ne mogu da izvršim komandu drop 'DROP' na '%-.192s'. Proverite da li ta kolona (odnosno ključ) postoji"
        slo "Nemôžem zrušiť (DROP) '%-.192s'. Skontrolujte, či neexistujú záznamy/kľúče"
        spa "No puedo ELIMINAR '%-.192s'. compuebe que el campo/clave existe"
        swe "Kan inte ta bort '%-.192s'. Kontrollera att fältet/nyckel finns"
        ukr "Не можу DROP '%-.192s'. Перевірте, чи цей стовбець/ключ існує"
ER_INSERT_INFO
        cze "Záznamů: %ld  Zdvojených: %ld  Varování: %ld"
        dan "Poster: %ld  Ens: %ld  Advarsler: %ld"
        nla "Records: %ld  Dubbel: %ld  Waarschuwing: %ld"
        eng "Records: %ld  Duplicates: %ld  Warnings: %ld"
        est "Kirjeid: %ld  Kattuvaid: %ld  Hoiatusi: %ld"
        fre "Enregistrements: %ld  Doublons: %ld  Avertissements: %ld"
        ger "Datensätze: %ld  Duplikate: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld  Προειδοποιήσεις: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld  Warnings: %ld"
        ita "Records: %ld  Duplicati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  重複数: %ld  警告: %ld"
        kor "레코드: %ld개  중복: %ld개  경고: %ld개"
        nor "Poster: %ld  Like: %ld  Advarsler: %ld"
        norwegian-ny "Postar: %ld  Like: %ld  Åtvaringar: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Duplicados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Duplicate: %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Дубликатов: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Duplikata: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld  Varovania: %ld"
        spa "Registros: %ld  Duplicados: %ld  Peligros: %ld"
        swe "Rader: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Дублікатів: %ld  Застережень: %ld"
ER_UPDATE_TABLE_USED
        eng "You can't specify target table '%-.192s' for update in FROM clause"
        ger "Die Verwendung der zu aktualisierenden Zieltabelle '%-.192s' ist in der FROM-Klausel nicht zulässig."
        jpn "FROM句にある表 '%-.192s' はUPDATEの対象にできません。"
        rus "Не допускается указание таблицы '%-.192s' в списке таблиц FROM для внесения в нее изменений"
        swe "INSERT-table '%-.192s' får inte finnas i FROM tabell-listan"
        ukr "Таблиця '%-.192s' що змінюється не дозволена у переліку таблиць FROM"
ER_NO_SUCH_THREAD
        cze "Neznámá identifikace threadu: %lu"
        dan "Ukendt tråd id: %lu"
        nla "Onbekend thread id: %lu"
        eng "Unknown thread id: %lu"
        est "Tundmatu lõim: %lu"
        fre "Numéro de tâche inconnu: %lu"
        ger "Unbekannte Thread-ID: %lu"
        greek "Αγνωστο thread id: %lu"
        hun "Ervenytelen szal (thread) id: %lu"
        ita "Thread id: %lu sconosciuto"
        jpn "不明なスレッドIDです: %lu"
        kor "알수 없는 쓰레드 id: %lu"
        nor "Ukjent tråd id: %lu"
        norwegian-ny "Ukjent tråd id: %lu"
        pol "Nieznany identyfikator w?tku: %lu"
        por "'Id' de 'thread' %lu desconhecido"
        rum "Id-ul: %lu thread-ului este necunoscut"
        rus "Неизвестный номер потока: %lu"
        serbian "Nepoznat thread identifikator: %lu"
        slo "Neznáma identifikácia vlákna: %lu"
        spa "Identificador del thread: %lu  desconocido"
        swe "Finns ingen tråd med id %lu"
        ukr "Невідомий ідентифікатор гілки: %lu"
ER_KILL_DENIED_ERROR
        cze "Nejste vlastníkem threadu %lu"
        dan "Du er ikke ejer af tråden %lu"
        nla "U bent geen bezitter van thread %lu"
        eng "You are not owner of thread %lu"
        est "Ei ole lõime %lu omanik"
        fre "Vous n'êtes pas propriétaire de la tâche no: %lu"
        ger "Sie sind nicht Eigentümer von Thread %lu"
        greek "Δεν είσθε owner του thread %lu"
        hun "A %lu thread-nek mas a tulajdonosa"
        ita "Utente non proprietario del thread %lu"
        jpn "スレッド %lu のオーナーではありません。"
